selected,abbrevref_id,isolabel_ext,abbrev,insert_date
t,1,CO-CAQ-Milan,CO-CAQ-MLN,2022-09-14
t,1,CO-CAQ-Morelia,CO-CAQ-MOR,2022-09-14
t,1,CO-CAQ-PuertoRico,CO-CAQ-PTR,2022-09-14
t,1,CO-CAQ-SanJoseFragua,CO-CAQ-SJF,2022-09-14
t,1,CO-CAQ-SanVicenteCaguan,CO-CAQ-SVC,2022-09-14
t,1,CO-CAQ-Solano,CO-CAQ-SOL,2022-09-14
t,1,CO-CAQ-Solita,CO-CAQ-SOT,2022-09-14
t,1,CO-CAQ-Valparaiso,CO-CAQ-VAP,2022-09-14
t,1,CO-CAS-Aguazul,CO-CAS-AGA,2022-09-14
t,1,CO-CAS-Chameza,CO-CAS-CHM,2022-09-14
t,1,CO-CAS-HatoCorozal,CO-CAS-HCZ,2022-09-14
t,1,CO-CAS-LaSalina,CO-CAS-LSN,2022-09-14
t,1,CO-CAS-Mani,CO-CAS-MAN,2022-09-14
t,1,CO-CAS-Monterrey,CO-CAS-MOT,2022-09-14
t,1,CO-CAS-Nunchia,CO-CAS-NUC,2022-09-14
t,1,CO-CAS-Orocue,CO-CAS-ORO,2022-09-14
t,1,CO-CAS-PazAriporo,CO-CAS-PAP,2022-09-14
t,1,CO-CAS-Pore,CO-CAS-POR,2022-09-14
t,1,CO-CAS-Recetor,CO-CAS-REC,2022-09-14
t,1,CO-CAS-Sabanalarga,CO-CAS-SAL,2022-09-14
t,1,CO-CAS-Sacama,CO-CAS-SAC,2022-09-14
t,1,CO-CAS-SanLuisPalenque,CO-CAS-SLP,2022-09-14
t,1,CO-CAS-Tamara,CO-CAS-TAR,2022-09-14
t,1,CO-CAS-Tauramena,CO-CAS-TAU,2022-09-14
t,1,CO-CAS-Trinidad,CO-CAS-TRI,2022-09-14
t,1,CO-CAS-Villanueva,CO-CAS-VNA,2022-09-14
t,1,CO-CAS-Yopal,CO-CAS-YOP,2022-09-14
t,1,CO-CAU-Almaguer,CO-CAU-ALM,2022-09-14
t,1,CO-CAU-Argelia,CO-CAU-ARG,2022-09-14
t,1,CO-CAU-Balboa,CO-CAU-BAL,2022-09-14
t,1,CO-CAU-Bolivar,CO-CAU-BOL,2022-09-14
t,1,CO-CAU-BuenosAires,CO-CAU-BUA,2022-09-14
t,1,CO-CAU-Cajibio,CO-CAU-CAB,2022-09-14
t,1,CO-CAU-Caldono,CO-CAU-CAD,2022-09-14
t,1,CO-CAU-Caloto,CO-CAU-CAL,2022-09-14
t,1,CO-CAU-Corinto,CO-CAU-CRN,2022-09-14
t,1,CO-CAU-ElTambo,CO-CAU-ETO,2022-09-14
t,1,CO-CAU-Florencia,CO-CAU-FLO,2022-09-14
t,1,CO-CAU-Guachene,CO-CAU-GUA,2022-09-14
t,1,CO-CAU-Guapi,CO-CAU-GPI,2022-09-14
t,1,CO-CAU-Inza,CO-CAU-INZ,2022-09-14
t,1,CO-CAU-Jambalo,CO-CAU-JAM,2022-09-14
t,1,CO-CAU-LaSierra,CO-CAU-LSA,2022-09-14
t,1,CO-CAU-LaVega,CO-CAU-LVA,2022-09-14
t,1,CO-CAU-Lopez,CO-CAU-LDM,2022-09-14
t,1,CO-CAU-Mercaderes,CO-CAU-MDS,2022-09-14
t,1,CO-CAU-Miranda,CO-CAU-MRA,2022-09-14
t,1,CO-CAU-Morales,CO-CAU-MRS,2022-09-14
t,1,CO-CAU-Padilla,CO-CAU-PAD,2022-09-14
t,1,CO-CAU-Paez,CO-CAU-PAZ,2022-09-14
t,1,CO-CAU-Patia,CO-CAU-PAT,2022-09-14
t,1,CO-CAU-Piamonte,CO-CAU-PIA,2022-09-14
t,1,CO-CAU-Piendamo,CO-CAU-PIN,2022-09-14
t,1,CO-CAU-Popayan,CO-CAU-POP,2022-09-14
t,1,CO-CAU-PuertoTejada,CO-CAU-PET,2022-09-14
t,1,CO-CAU-Purace,CO-CAU-PUR,2022-09-14
t,1,CO-CAU-Rosas,CO-CAU-RSA,2022-09-14
t,1,CO-CAU-SanSebastian,CO-CAU-SBN,2022-09-14
t,1,CO-CAU-SantaRosa,CO-CAU-SRA,2022-09-14
t,1,CO-CAU-SantanderQuilichao,CO-CAU-SDQ,2022-09-14
t,1,CO-CAU-Silvia,CO-CAU-SVA,2022-09-14
t,1,CO-CAU-Sotara,CO-CAU-SPA,2022-09-14
t,1,CO-CAU-Suarez,CO-CAU-SAZ,2022-09-14
t,1,CO-CAU-Sucre,CO-CAU-SCR,2022-09-14
t,1,CO-CAU-Timbio,CO-CAU-TBO,2022-09-14
t,1,CO-CAU-Timbiqui,CO-CAU-TBQ,2022-09-14
t,1,CO-CAU-Toribio,CO-CAU-TOB,2022-09-14
t,1,CO-CAU-Totoro,CO-CAU-TOR,2022-09-14
t,1,CO-CAU-VillaRica,CO-CAU-VRA,2022-09-14
t,1,CO-CES-Aguachica,CO-CES-ACA,2022-09-14
t,1,CO-CES-AgustinCodazzi,CO-CES-ACZ,2022-09-14
t,1,CO-CES-Astrea,CO-CES-ATA,2022-09-14
t,1,CO-CES-Becerril,CO-CES-CRL,2022-09-14
t,1,CO-CES-Bosconia,CO-CES-BCA,2022-09-14
t,1,CO-CES-Chimichagua,CO-CES-CCA,2022-09-14
t,1,CO-CES-Chiriguana,CO-CES-CRA,2022-09-14
t,1,CO-CES-Curumani,CO-CES-CRI,2022-09-14
t,1,CO-CES-ElCopey,CO-CES-ECY,2022-09-14
t,1,CO-CES-ElPaso,CO-CES-ELO,2022-09-14
t,1,CO-CES-Gamarra,CO-CES-GMA,2022-09-14
t,1,CO-CES-Gonzalez,CO-CES-GZZ,2022-09-14
t,1,CO-CES-LaGloria,CO-CES-LGA,2022-09-14
t,1,CO-CES-LaJaguaIbirico,CO-CES-LJI,2022-09-14
t,1,CO-CES-LaPaz,CO-CES-LPZ,2022-09-14
t,1,CO-CES-ManaureBalconCesar,CO-CES-MBC,2022-09-14
t,1,CO-CES-Pailitas,CO-CES-PLS,2022-09-14
t,1,CO-CES-Pelaya,CO-CES-PLY,2022-09-14
t,1,CO-CES-PuebloBello,CO-CES-PBL,2022-09-14
t,1,CO-CES-RioOro,CO-CES-RDO,2022-09-14
t,1,CO-CES-SanAlberto,CO-CES-SAT,2022-09-14
t,1,CO-CES-SanDiego,CO-CES-SDO,2022-09-14
t,1,CO-CES-SanMartin,CO-CES-SMN,2022-09-14
t,1,CO-CES-Tamalameque,CO-CES-TME,2022-09-14
t,1,CO-CES-Valledupar,CO-CES-VLR,2022-09-14
t,1,CO-CHO-Acandi,CO-CHO-ANI,2022-09-14
t,1,CO-CHO-AltoBaudo,CO-CHO-ABO,2022-09-14
t,1,CO-CHO-Bagado,CO-CHO-BGO,2022-09-14
t,1,CO-CHO-BahiaSolano,CO-CHO-BSO,2022-09-14
t,1,CO-CHO-BajoBaudo,CO-CHO-BBO,2022-09-14
t,1,CO-CHO-Bojaya,CO-CHO-BJA,2022-09-14
t,1,CO-CHO-CarmenDarien,CO-CHO-CDD,2022-09-14
t,1,CO-CHO-Certegui,CO-CHO-CET,2022-09-14
t,1,CO-CHO-Condoto,CO-CHO-CON,2022-09-14
t,1,CO-CHO-ElAtrato,CO-CHO-ATT,2022-09-14
t,1,CO-CHO-ElCantonSanPablo,CO-CHO-ECS,2022-09-14
t,1,CO-CHO-ElCarmenAtrato,CO-CHO-ECA,2022-09-14
t,1,CO-CHO-ElLitoralSanJuan,CO-CHO-ELS,2022-09-14
t,1,CO-CHO-Istmina,CO-CHO-ITA,2022-09-14
t,1,CO-CHO-Jurado,CO-CHO-JRO,2022-09-14
t,1,CO-CHO-LasAnimas,CO-CHO-UPA,2022-09-14
t,1,CO-CHO-Lloro,CO-CHO-LLO,2022-09-14
t,1,CO-CHO-MedioAtrato,CO-CHO-MAO,2022-09-14
t,1,CO-CHO-MedioBaudo,CO-CHO-MBO,2022-09-14
t,1,CO-CHO-MedioSanJuan,CO-CHO-MSJ,2022-09-14
t,1,CO-CHO-Novita,CO-CHO-NVA,2022-09-14
t,1,CO-CHO-Nuqui,CO-CHO-NUI,2022-09-14
t,1,CO-CHO-Paimado,CO-CHO-RQO,2022-09-14
t,1,CO-CHO-Quibdo,CO-CHO-QBO,2022-09-14
t,1,CO-CHO-RioIro,CO-CHO-RIO,2022-09-14
t,1,CO-CHO-Riosucio,CO-CHO-RSO,2022-09-14
t,1,CO-CHO-SanJosePalmar,CO-CHO-SJP,2022-09-14
t,1,CO-CHO-Sipi,CO-CHO-SPI,2022-09-14
t,1,CO-CHO-Tado,CO-CHO-TDO,2022-09-14
t,1,CO-CHO-Unguia,CO-CHO-UGA,2022-09-14
t,1,CO-COR-Ayapel,CO-COR-AYL,2022-09-14
t,1,CO-COR-Buenavista,CO-COR-BNA,2022-09-14
t,1,CO-COR-Canalete,CO-COR-CLE,2022-09-14
t,1,CO-COR-Cerete,CO-COR-CRE,2022-09-14
t,1,CO-COR-Chima,CO-COR-CHM,2022-09-14
t,1,CO-COR-Chinu,CO-COR-CHU,2022-09-14
t,1,CO-COR-CienagaOro,CO-COR-CDO,2022-09-14
t,1,CO-COR-Cotorra,CO-COR-COA,2022-09-14
t,1,CO-COR-LaApartada,CO-COR-LAA,2022-09-14
t,1,CO-COR-Lorica,CO-COR-LIA,2022-09-14
t,1,CO-COR-LosCordobas,CO-COR-LCS,2022-09-14
t,1,CO-COR-Momil,CO-COR-MML,2022-09-14
t,1,CO-COR-Monitos,CO-COR-MTS,2022-09-14
t,1,CO-COR-Montelibano,CO-COR-MTN,2022-09-14
t,1,CO-COR-Monteria,CO-COR-MTA,2022-09-14
t,1,CO-COR-PlanetaRica,CO-COR-PRA,2022-09-14
t,1,CO-COR-PuebloNuevo,CO-COR-PNO,2022-09-14
t,1,CO-COR-PuertoEscondido,CO-COR-PEO,2022-09-14
t,1,CO-COR-PuertoLibertador,CO-COR-PLR,2022-09-14
t,1,CO-COR-Purisima,CO-COR-PDC,2022-09-14
t,1,CO-COR-Sahagun,CO-COR-SHN,2022-09-14
t,1,CO-COR-SanAndresSotavento,CO-COR-SAS,2022-09-14
t,1,CO-COR-SanAntero,CO-COR-SAO,2022-09-14
t,1,CO-COR-SanBernardoViento,CO-COR-SBV,2022-09-14
t,1,CO-COR-SanCarlos,CO-COR-SCS,2022-09-14
t,1,CO-COR-SanJoseUre,CO-COR-SJU,2022-09-14
t,1,CO-COR-SanPelayo,CO-COR-SPY,2022-09-14
t,1,CO-COR-Tierralta,CO-COR-TRT,2022-09-14
t,1,CO-COR-Tuchin,CO-COR-TUI,2022-09-14
t,1,CO-COR-Valencia,CO-COR-VAL,2022-09-14
t,1,CO-CUN-AguaDios,CO-CUN-ADD,2022-09-14
t,1,CO-CUN-Alban,CO-CUN-ALN,2022-09-14
t,1,CO-CUN-Anapoima,CO-CUN-ANM,2022-09-14
t,1,CO-CUN-Anolaima,CO-CUN-ALA,2022-09-14
t,1,CO-CUN-Apulo,CO-CUN-APO,2022-09-14
t,1,CO-CUN-Arbelaez,CO-CUN-ARZ,2022-09-14
t,1,CO-CUN-Beltran,CO-CUN-BLM,2022-09-14
t,1,CO-CUN-Bituima,CO-CUN-BIT,2022-09-14
t,1,CO-CUN-Bojaca,CO-CUN-BOJ,2022-09-14
t,1,CO-CUN-Cabrera,CO-CUN-CAB,2022-09-14
t,1,CO-CUN-Cachipay,CO-CUN-CAC,2022-09-14
t,1,CO-CUN-Cajica,CO-CUN-CAJ,2022-09-14
t,1,CO-CUN-Caparrapi,CO-CUN-CAP,2022-09-14
t,1,CO-CUN-Caqueza,CO-CUN-CAQ,2022-09-14
t,1,CO-CUN-CarmenCarupa,CO-CUN-CDC,2022-09-14
t,1,CO-CUN-Chaguani,CO-CUN-CGI,2022-09-14
t,1,CO-CUN-Chia,CO-CUN-CHA,2022-09-14
t,1,CO-CUN-Chipaque,CO-CUN-CHE,2022-09-14
t,1,CO-CUN-Choachi,CO-CUN-CHH,2022-09-14
t,1,CO-CUN-Choconta,CO-CUN-CHT,2022-09-14
t,1,CO-CUN-Cogua,CO-CUN-COU,2022-09-14
t,1,CO-CUN-Cota,CO-CUN-CTA,2022-09-14
t,1,CO-CUN-Cucunuba,CO-CUN-CNB,2022-09-14
t,1,CO-CUN-ElColegio,CO-CUN-ECO,2022-09-14
t,1,CO-CUN-ElPenon,CO-CUN-EPN,2022-09-14
t,1,CO-CUN-ElRosal,CO-CUN-ERL,2022-09-14
t,1,CO-CUN-Facatativa,CO-CUN-FTA,2022-09-14
t,1,CO-CUN-Fomeque,CO-CUN-FME,2022-09-14
t,1,CO-CUN-Fosca,CO-CUN-FOC,2022-09-14
t,1,CO-CUN-Funza,CO-CUN-FZA,2022-09-14
t,1,CO-CUN-Fuquene,CO-CUN-FUQ,2022-09-14
t,1,CO-CUN-Fusagasuga,CO-CUN-FGA,2022-09-14
t,1,CO-CUN-Gachala,CO-CUN-GAC,2022-09-14
t,1,CO-CUN-Gachancipa,CO-CUN-GAH,2022-09-14
t,1,CO-CUN-Gacheta,CO-CUN-GAT,2022-09-14
t,1,CO-CUN-Gama,CO-CUN-GAM,2022-09-14
t,1,CO-CUN-Girardot,CO-CUN-GIR,2022-09-14
t,1,CO-CUN-Granada,CO-CUN-GRA,2022-09-14
t,1,CO-CUN-Guacheta,CO-CUN-GUA,2022-09-14
t,1,CO-CUN-Guaduas,CO-CUN-GAD,2022-09-14
t,1,CO-CUN-Guasca,CO-CUN-GAS,2022-09-14
t,1,CO-CUN-Guataqui,CO-CUN-GTQ,2022-09-14
t,1,CO-CUN-Guatavita,CO-CUN-GTA,2022-09-14
t,1,CO-CUN-GuayabalSiquima,CO-CUN-GDS,2022-09-14
t,1,CO-CUN-Guayabetal,CO-CUN-GYL,2022-09-14
t,1,CO-CUN-Gutierrez,CO-CUN-GTZ,2022-09-14
t,1,CO-CUN-Jerusalen,CO-CUN-JRN,2022-09-14
t,1,CO-CUN-Junin,CO-CUN-JNN,2022-09-14
t,1,CO-CUN-LaCalera,CO-CUN-LCA,2022-09-14
t,1,CO-CUN-LaMesa,CO-CUN-LMA,2022-09-14
t,1,CO-CUN-LaPalma,CO-CUN-LPA,2022-09-14
t,1,CO-CUN-LaPena,CO-CUN-LPN,2022-09-14
t,1,CO-CUN-LaVega,CO-CUN-LVA,2022-09-14
t,1,CO-CUN-Lenguazaque,CO-CUN-LGQ,2022-09-14
t,1,CO-CUN-Macheta,CO-CUN-MHA,2022-09-14
t,1,CO-CUN-Madrid,CO-CUN-MDD,2022-09-14
t,1,CO-CUN-Manta,CO-CUN-MAA,2022-09-14
t,1,CO-CUN-Medina,CO-CUN-MED,2022-09-14
t,1,CO-CUN-Mosquera,CO-CUN-MOS,2022-09-14
t,1,CO-CUN-Narino,CO-CUN-NAR,2022-09-14
t,1,CO-CUN-Nemocon,CO-CUN-NEC,2022-09-14
t,1,CO-CUN-Nilo,CO-CUN-NIL,2022-09-14
t,1,CO-CUN-Nimaima,CO-CUN-NIA,2022-09-14
t,1,CO-CUN-Nocaima,CO-CUN-NCM,2022-09-14
t,1,CO-CUN-Pacho,CO-CUN-PAH,2022-09-14
t,1,CO-CUN-Paime,CO-CUN-PAM,2022-09-14
t,1,CO-CUN-Pandi,CO-CUN-PAD,2022-09-14
t,1,CO-CUN-Paratebueno,CO-CUN-PAT,2022-09-14
t,1,CO-CUN-Pasca,CO-CUN-PAS,2022-09-14
t,1,CO-CUN-PuertoSalgar,CO-CUN-PSR,2022-09-14
t,1,CO-CUN-Puli,CO-CUN-PUI,2022-09-14
t,1,CO-CUN-Quebradanegra,CO-CUN-QNA,2022-09-14
t,1,CO-CUN-Quetame,CO-CUN-QTM,2022-09-14
t,1,CO-CUN-Quipile,CO-CUN-QUP,2022-09-14
t,1,CO-CUN-Ricaurte,CO-CUN-RCT,2022-09-14
t,1,CO-CUN-SanAntonioTequendama,CO-CUN-SAT,2022-09-14
t,1,CO-CUN-SanBernardo,CO-CUN-SBO,2022-09-14
t,1,CO-CUN-SanCayetano,CO-CUN-SCY,2022-09-14
t,1,CO-CUN-SanFrancisco,CO-CUN-SFO,2022-09-14
t,1,CO-CUN-SanJuanRioseco,CO-CUN-SJR,2022-09-14
t,1,CO-CUN-Sasaima,CO-CUN-SAS,2022-09-14
t,1,CO-CUN-Sesquile,CO-CUN-SQE,2022-09-14
t,1,CO-CUN-Sibate,CO-CUN-SIB,2022-09-14
t,1,CO-CUN-Silvania,CO-CUN-SIL,2022-09-14
t,1,CO-CUN-Simijaca,CO-CUN-SIM,2022-09-14
t,1,CO-CUN-Soacha,CO-CUN-SOH,2022-09-14
t,1,CO-CUN-Sopo,CO-CUN-SOP,2022-09-14
t,1,CO-CUN-Subachoque,CO-CUN-SUB,2022-09-14
t,1,CO-CUN-Suesca,CO-CUN-SSA,2022-09-14
t,1,CO-CUN-Supata,CO-CUN-SPA,2022-09-14
t,1,CO-CUN-Susa,CO-CUN-SUS,2022-09-14
t,1,CO-CUN-Sutatausa,CO-CUN-STA,2022-09-14
t,1,CO-CUN-Tabio,CO-CUN-TBO,2022-09-14
t,1,CO-CUN-Tausa,CO-CUN-TSA,2022-09-14
t,1,CO-CUN-Tena,CO-CUN-TNA,2022-09-14
t,1,CO-CUN-Tenjo,CO-CUN-TNO,2022-09-14
t,1,CO-CUN-Tibacuy,CO-CUN-YBY,2022-09-14
t,1,CO-CUN-Tibirita,CO-CUN-TBA,2022-09-14
t,1,CO-CUN-Tocaima,CO-CUN-TOC,2022-09-14
t,1,CO-CUN-Tocancipa,CO-CUN-TON,2022-09-14
t,1,CO-CUN-Topaipi,CO-CUN-TOP,2022-09-14
t,1,CO-CUN-Ubala,CO-CUN-UBA,2022-09-14
t,1,CO-CUN-Ubaque,CO-CUN-UBQ,2022-09-14
t,1,CO-CUN-Ubate,CO-CUN-VSU,2022-09-14
t,1,CO-CUN-Une,CO-CUN-UNE,2022-09-14
t,1,CO-CUN-Utica,CO-CUN-UTC,2022-09-14
t,1,CO-CUN-Venecia,CO-CUN-VNE,2022-09-14
t,1,CO-CUN-Vergara,CO-CUN-VER,2022-09-14
t,1,CO-CUN-Viani,CO-CUN-VIA,2022-09-14
t,1,CO-CUN-Villagomez,CO-CUN-VGZ,2022-09-14
t,1,CO-CUN-Villapinzon,CO-CUN-VPN,2022-09-14
t,1,CO-CUN-Villeta,CO-CUN-VLA,2022-09-14
t,1,CO-CUN-Viota,CO-CUN-VIO,2022-09-14
t,1,CO-CUN-Yacopi,CO-CUN-YCP,2022-09-14
t,1,CO-CUN-Zipacon,CO-CUN-ZCN,2022-09-14
t,1,CO-CUN-Zipaquira,CO-CUN-ZQA,2022-09-14
t,1,CO-DC-Bogota,CO-DC-BOG,2022-09-14
t,1,CO-GUA-Barrancominas,CO-GUA-BNS,2022-09-14
t,1,CO-GUA-Cacahual,CO-GUA-CHL,2022-09-14
t,1,CO-GUA-Inirida,CO-GUA-IRA,2022-09-14
t,1,CO-GUA-LaGuadalupe,CO-GUA-LGE,2022-09-14
t,1,CO-GUA-MorichalNuevo,CO-GUA-MRL,2022-09-14
t,1,CO-GUA-PanaPana,CO-GUA-PPA,2022-09-14
t,1,CO-GUA-PuertoColombia,CO-GUA-PTC,2022-09-14
t,1,CO-GUA-SanFelipe,CO-GUA-SFE,2022-09-14
t,1,CO-GUV-Calamar,CO-GUV-CLR,2022-09-14
t,1,CO-GUV-ElRetorno,CO-GUV-ERN,2022-09-14
t,1,CO-GUV-Miraflores,CO-GUV-MFS,2022-09-14
t,1,CO-GUV-SanJoseGuaviare,CO-GUV-SJG,2022-09-14
t,1,CO-HUI-Acevedo,CO-HUI-AVO,2022-09-14
t,1,CO-HUI-Agrado,CO-HUI-ARO,2022-09-14
t,1,CO-HUI-Aipe,CO-HUI-APE,2022-09-14
t,1,CO-HUI-Algeciras,CO-HUI-AGS,2022-09-14
t,1,CO-HUI-Altamira,CO-HUI-ATA,2022-09-14
t,1,CO-HUI-Baraya,CO-HUI-BRY,2022-09-14
t,1,CO-HUI-Campoalegre,CO-HUI-CAM,2022-09-14
t,1,CO-HUI-Colombia,CO-HUI-CLM,2022-09-14
t,1,CO-HUI-Elias,CO-HUI-ELS,2022-09-14
t,1,CO-HUI-Garzon,CO-HUI-GZN,2022-09-14
t,1,CO-HUI-Gigante,CO-HUI-GNE,2022-09-14
t,1,CO-HUI-Guadalupe,CO-HUI-GDP,2022-09-14
t,1,CO-HUI-Hobo,CO-HUI-HOB,2022-09-14
t,1,CO-HUI-Iquira,CO-HUI-IQR,2022-09-14
t,1,CO-HUI-Isnos,CO-HUI-INS,2022-09-14
t,1,CO-HUI-LaArgentina,CO-HUI-LAN,2022-09-14
t,1,CO-HUI-LaPlata,CO-HUI-LPT,2022-09-14
t,1,CO-HUI-Nataga,CO-HUI-NTA,2022-09-14
t,1,CO-HUI-Neiva,CO-HUI-NEA,2022-09-14
t,1,CO-HUI-Oporapa,CO-HUI-Oá¹”A,2022-09-14
t,1,CO-HUI-Paicol,CO-HUI-PAC,2022-09-14
t,1,CO-HUI-Palermo,CO-HUI-PAL,2022-09-14
t,1,CO-HUI-Palestina,CO-HUI-PAE,2022-09-14
t,1,CO-HUI-Pital,CO-HUI-PIT,2022-09-14
t,1,CO-HUI-Pitalito,CO-HUI-PTT,2022-09-14
t,1,CO-HUI-Rivera,CO-HUI-RVA,2022-09-14
t,1,CO-HUI-Saladoblanco,CO-HUI-SDB,2022-09-14
t,1,CO-HUI-SanAgustin,CO-HUI-SAN,2022-09-14
t,1,CO-HUI-SantaMaria,CO-HUI-SMA,2022-09-14
t,1,CO-HUI-Suaza,CO-HUI-SAZ,2022-09-14
t,1,CO-HUI-Tarqui,CO-HUI-TQI,2022-09-14
t,1,CO-HUI-Tello,CO-HUI-TEL,2022-09-14
t,1,CO-HUI-Teruel,CO-HUI-TRL,2022-09-14
t,1,CO-HUI-Tesalia,CO-HUI-TSA,2022-09-14
t,1,CO-HUI-Timana,CO-HUI-TIN,2022-09-14
t,1,CO-HUI-Villavieja,CO-HUI-VIV,2022-09-14
t,1,CO-HUI-Yaguara,CO-HUI-YAG,2022-09-14
t,1,CO-LAG-Albania,CO-LAG-ALB,2022-09-14
t,1,CO-LAG-Barrancas,CO-LAG-BRS,2022-09-14
t,1,CO-LAG-Dibulla,CO-LAG-DIB,2022-09-14
t,1,CO-LAG-Distraccion,CO-LAG-DIS,2022-09-14
t,1,CO-LAG-ElMolino,CO-LAG-EMO,2022-09-14
t,1,CO-LAG-Fonseca,CO-LAG-FON,2022-09-14
t,1,CO-LAG-HatoNuevo,CO-LAG-HNV,2022-09-14
t,1,CO-LAG-LaJaguaPilar,CO-LAG-LJP,2022-09-14
t,1,CO-LAG-Maicao,CO-LAG-MAC,2022-09-14
t,1,CO-LAG-Manaure,CO-LAG-MAN,2022-09-14
t,1,CO-LAG-Riohacha,CO-LAG-RHA,2022-09-14
t,1,CO-LAG-SanJuanCesar,CO-LAG-SJC,2022-09-14
t,1,CO-LAG-Uribia,CO-LAG-URA,2022-09-14
t,1,CO-LAG-Urumita,CO-LAG-URT,2022-09-14
t,1,CO-LAG-Villanueva,CO-LAG-VLV,2022-09-14
t,1,CO-MAG-Algarrobo,CO-MAG-ARO,2022-09-14
t,1,CO-MAG-Aracataca,CO-MAG-ACA,2022-09-14
t,1,CO-MAG-Ariguani,CO-MAG-AGI,2022-09-14
t,1,CO-MAG-CerroSanAntonio,CO-MAG-CSA,2022-09-14
t,1,CO-MAG-Chibolo,CO-MAG-CHL,2022-09-14
t,1,CO-MAG-Cienaga,CO-MAG-CNA,2022-09-14
t,1,CO-MAG-Concordia,CO-MAG-CON,2022-09-14
t,1,CO-MAG-ElBanco,CO-MAG-EBO,2022-09-14
t,1,CO-MAG-ElPinon,CO-MAG-EPN,2022-09-14
t,1,CO-MAG-ElReten,CO-MAG-ERN,2022-09-14
t,1,CO-MAG-Fundacion,CO-MAG-FDN,2022-09-14
t,1,CO-MAG-Guamal,CO-MAG-GML,2022-09-14
t,1,CO-MAG-NuevaGranada,CO-MAG-NGA,2022-09-14
t,1,CO-MAG-Pedraza,CO-MAG-PDZ,2022-09-14
t,1,CO-MAG-PijinoCarmen,CO-MAG-PJC,2022-09-14
t,1,CO-MAG-Pivijay,CO-MAG-PIV,2022-09-14
t,1,CO-MAG-Plato,CO-MAG-PLT,2022-09-14
t,1,CO-MAG-Puebloviejo,CO-MAG-PUV,2022-09-14
t,1,CO-MAG-Remolino,CO-MAG-RMO,2022-09-14
t,1,CO-MAG-SabanasSanAngel,CO-MAG-SSA,2022-09-14
t,1,CO-MAG-Salamina,CO-MAG-SAL,2022-09-14
t,1,CO-MAG-SanSebastianBuenavista,CO-MAG-SSB,2022-09-14
t,1,CO-MAG-SanZenon,CO-MAG-SZN,2022-09-14
t,1,CO-MAG-SantaAna,CO-MAG-STA,2022-09-14
t,1,CO-MAG-SantaBarbaraPinto,CO-MAG-SBP,2022-09-14
t,1,CO-MAG-SantaMarta,CO-MAG-SMT,2022-09-14
t,1,CO-MAG-Sitionuevo,CO-MAG-STN,2022-09-14
t,1,CO-MAG-Tenerife,CO-MAG-TRF,2022-09-14
t,1,CO-MAG-Zapayan,CO-MAG-ZPN,2022-09-14
t,1,CO-MAG-ZonaBananera,CO-MAG-ZBN,2022-09-14
t,1,CO-MET-Acacias,CO-MET-ACS,2022-09-14
t,1,CO-MET-BarrancaUpia,CO-MET-BDU,2022-09-14
t,1,CO-MET-Cabuyaro,CO-MET-CAY,2022-09-14
t,1,CO-MET-CastillaNueva,CO-MET-CLN,2022-09-14
t,1,CO-MET-Cubarral,CO-MET-CUB,2022-09-14
t,1,CO-MET-Cumaral,CO-MET-CUM,2022-09-14
t,1,CO-MET-ElCalvario,CO-MET-ECO,2022-09-14
t,1,CO-MET-ElCastillo,CO-MET-ECL,2022-09-14
t,1,CO-MET-ElDorado,CO-MET-EDD,2022-09-14
t,1,CO-MET-FuenteOro,CO-MET-FDO,2022-09-14
